Store No,Date,Reports
883,2026-05-27,2
883,2026-05-28,3
883,2026-05-29,1
883,2026-05-30,4
883,2026-05-31,3
883,2026-06-01,3
883,2026-06-02,3
883,2026-06-03,3
883,2026-06-04,4
883,2026-06-05,2
883,2026-06-06,4
883,2026-06-07,4
883,2026-06-08,2
883,2026-06-09,3
883,2026-06-10,3
883,2026-06-11,2
883,2026-06-12,1
883,2026-06-13,4
883,2026-06-14,1
883,2026-06-15,2
